,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,prediction
237,M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11.3
238,F,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,13.07
239,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,9.34
240,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,13.51
241,I,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035,5.55
242,I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065,6.52
243,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03,5.44
244,F,0.65,0.545,0.23,1.752,0.5605,0.2895,0.815,16.43
245,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,11.5
246,F,0.625,0.49,0.155,1.2085,0.465,0.162,0.411,14.08
247,M,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,9.39
248,F,0.57,0.44,0.19,1.018,0.447,0.207,0.265,10.02
249,F,0.61,0.49,0.17,1.137,0.4605,0.2825,0.344,11.05
250,M,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,9.85
251,I,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12,8.0
252,I,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355,5.66
253,M,0.635,0.495,0.195,1.172,0.445,0.3115,0.3475,12.1
254,F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,15.81
255,I,0.485,0.375,0.14,0.521,0.2,0.123,0.17,9.28
256,M,0.36,0.295,0.105,0.241,0.0865,0.053,0.095,9.41
257,I,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,6.94
258,I,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,6.34
259,F,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,12.45
260,M,0.515,0.395,0.12,0.646,0.285,0.1365,0.172,8.64
261,M,0.53,0.405,0.13,0.738,0.2845,0.17,0.193,9.45
262,I,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,6.43
263,M,0.645,0.51,0.195,1.226,0.5885,0.2215,0.3745,10.67
264,F,0.665,0.515,0.185,1.3405,0.5595,0.293,0.4375,12.05
265,M,0.505,0.39,0.12,0.653,0.3315,0.1385,0.167,8.13
266,I,0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228,9.32
267,I,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9.17
268,M,0.635,0.48,0.19,1.467,0.5825,0.303,0.42,12.46
269,F,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,9.48
270,F,0.615,0.49,0.19,1.1345,0.4695,0.257,0.348,11.4
271,I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7.7
272,I,0.185,0.135,0.045,0.032,0.011,0.0065,0.01,4.02
273,F,0.58,0.475,0.135,0.925,0.391,0.165,0.275,10.09
274,F,0.55,0.43,0.155,0.785,0.289,0.227,0.233,10.8
275,M,0.65,0.52,0.195,1.676,0.693,0.44,0.47,11.4
276,F,0.635,0.5,0.18,1.312,0.529,0.2485,0.485,14.68
277,M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,10.63
278,I,0.21,0.17,0.045,0.0475,0.019,0.011,0.013,4.3
279,I,0.52,0.395,0.115,0.6445,0.3155,0.1245,0.186,8.12
280,F,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,9.67
281,M,0.495,0.4,0.14,0.7775,0.2015,0.18,0.25,14.0
282,F,0.62,0.48,0.175,1.0405,0.464,0.2225,0.3,10.07
283,F,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,10.24
284,I,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255,9.43
285,F,0.64,0.525,0.215,1.779,0.4535,0.2855,0.55,16.4
286,F,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,9.57
287,M,0.65,0.495,0.18,1.793,0.8005,0.339,0.53,11.81
288,I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,7.05
289,F,0.61,0.43,0.14,0.909,0.438,0.2,0.22,8.93
290,M,0.65,0.505,0.18,1.469,0.7115,0.3335,0.38,10.31
291,I,0.475,0.365,0.12,0.5185,0.268,0.1095,0.1365,7.61
292,I,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065,7.33
293,I,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1,7.26
294,F,0.62,0.5,0.175,1.146,0.477,0.23,0.39,12.38
295,I,0.46,0.365,0.115,0.511,0.2365,0.118,0.123,7.62
296,M,0.57,0.48,0.175,1.185,0.474,0.261,0.38,12.94
297,F,0.51,0.4,0.13,0.5735,0.219,0.1365,0.195,10.66
298,F,0.53,0.405,0.15,0.889,0.4055,0.2275,0.215,9.13
299,I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6.54
300,I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4.82
301,I,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625,6.58
302,F,0.61,0.47,0.165,1.1785,0.566,0.2785,0.294,9.64
303,M,0.45,0.345,0.105,0.4115,0.18,0.1125,0.135,8.69
304,F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,12.21
305,I,0.275,0.195,0.09,0.1125,0.0545,0.0295,0.0355,5.55
306,M,0.63,0.515,0.155,1.259,0.4105,0.197,0.41,15.42
307,M,0.57,0.48,0.18,0.9395,0.399,0.2,0.295,11.27
308,I,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,4.49
309,M,0.38,0.235,0.1,0.258,0.1055,0.054,0.08,8.2
310,I,0.245,0.205,0.06,0.0765,0.034,0.014,0.0215,4.93
311,M,0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8.69
312,F,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,7.96
313,F,0.635,0.5,0.18,1.2565,0.539,0.292,0.35,10.47
314,I,0.45,0.35,0.14,0.474,0.21,0.109,0.1275,8.02
315,I,0.405,0.3,0.11,0.32,0.172,0.044,0.093,6.99
316,F,0.515,0.4,0.17,0.796,0.258,0.1755,0.28,14.13
317,F,0.575,0.465,0.195,0.9965,0.417,0.247,0.47,15.35
318,F,0.695,0.535,0.175,1.8385,0.8035,0.396,0.503,11.12
319,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8.34
320,M,0.64,0.51,0.19,1.613,0.6215,0.361,0.47,13.11
321,I,0.52,0.395,0.125,0.663,0.3005,0.131,0.1905,8.45
322,F,0.58,0.45,0.155,0.93,0.385,0.246,0.265,10.01
323,I,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,6.44
324,F,0.55,0.415,0.135,0.775,0.302,0.179,0.26,11.09
325,I,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285,10.97
326,M,0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425,11.18
327,I,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,9.31
328,F,0.645,0.51,0.16,1.2415,0.5815,0.276,0.315,9.81
329,I,0.515,0.385,0.125,0.572,0.237,0.1435,0.165,8.45
330,F,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,13.56
331,F,0.6,0.48,0.165,1.1345,0.4535,0.27,0.335,11.05
332,F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9.47
333,M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355,11.51
334,F,0.63,0.5,0.16,1.22,0.4905,0.3,0.345,10.66
335,F,0.535,0.415,0.17,0.879,0.295,0.1965,0.285,13.69
336,M,0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,10.13
337,M,0.655,0.525,0.16,1.46,0.686,0.311,0.405,10.56
338,M,0.605,0.455,0.16,1.1215,0.533,0.273,0.271,9.34
339,M,0.615,0.46,0.17,1.0565,0.4815,0.272,0.27,9.46
340,M,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,11.41
341,F,0.395,0.3,0.105,0.3375,0.1435,0.0755,0.098,8.55
342,M,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,9.87
343,I,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,10.53
344,M,0.615,0.475,0.155,1.0735,0.4375,0.2585,0.31,10.56
345,I,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,8.78
346,M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,10.24
347,F,0.675,0.53,0.175,1.4465,0.6775,0.33,0.389,10.31
348,F,0.515,0.405,0.12,0.646,0.2895,0.1405,0.177,8.84
349,F,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,9.35
350,I,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,8.32
351,M,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325,11.08
352,I,0.465,0.36,0.105,0.452,0.22,0.159,0.1035,7.45
353,M,0.49,0.39,0.15,0.573,0.225,0.124,0.17,10.17
354,I,0.56,0.425,0.135,0.8205,0.3715,0.185,0.236,9.2
355,M,0.57,0.46,0.155,1.0005,0.454,0.205,0.265,9.54
356,M,0.545,0.425,0.135,0.8445,0.373,0.21,0.235,9.23
357,I,0.445,0.335,0.1,0.4895,0.2745,0.086,0.1105,7.05
358,F,0.66,0.525,0.16,1.277,0.4975,0.319,0.394,11.47
359,I,0.415,0.325,0.1,0.3215,0.1535,0.0595,0.105,7.28
360,I,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315,5.14
361,M,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,8.78
362,F,0.475,0.38,0.145,0.57,0.167,0.118,0.187,12.67
363,M,0.625,0.495,0.175,1.254,0.5815,0.286,0.3185,9.93
364,F,0.66,0.53,0.17,1.326,0.519,0.2625,0.44,13.22
365,I,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675,6.68
366,M,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,10.9
367,I,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066,6.94
368,M,0.58,0.455,0.15,1.012,0.4985,0.2115,0.2835,9.35
